market,type,revenue,year,source
Global,Facebook,5031110000,2012,http://markets.ft.com/research/Markets/Tearsheets/Forecasts?s=FB:NSQ
Global,Facebook,7647580000,2013,http://markets.ft.com/research/Markets/Tearsheets/Forecasts?s=FB:NSQ
Global,Facebook,12385570000,2014,http://markets.ft.com/research/Markets/Tearsheets/Forecasts?s=FB:NSQ
Global,Facebook,17204520000,2015,http://markets.ft.com/research/Markets/Tearsheets/Forecasts?s=FB:NSQ
Global,Facebook,23285030000,2016,http://markets.ft.com/research/Markets/Tearsheets/Forecasts?s=FB:NSQ
Global,Digital,104570000000,2012,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Digital,120050000000,2013,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Digital,140150000000,2014,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Digital,160180000000,2015,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Digital,178450000000,2016,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Digital,196050000000,2017,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Digital,213890000000,2018,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Media,503150000000,2012,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Media,516200000000,2013,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Media,545400000000,2014,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Media,574180000000,2015,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Media,604770000000,2016,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Media,633850000000,2017,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
Global,Media,662730000000,2018,http://www.emarketer.com/Article/Global-Ad-Spending-Growth-Double-This-Year/1010997
US,mobile,[phone],2014,http://www.statista.com/statistics/269916/mobile-advertising-spending-in-the-united-states/
US,mobile,[phone],2015,http://www.statista.com/statistics/269916/mobile-advertising-spending-in-the-united-states/
US,mobile,[phone],2016,http://www.statista.com/statistics/269916/mobile-advertising-spending-in-the-united-states/
US,mobile,[phone],2017,http://www.statista.com/statistics/269916/mobile-advertising-spending-in-the-united-states/
US,mobile,[phone],2018,http://www.statista.com/statistics/269916/mobile-advertising-spending-in-the-united-states/
US,mobile,[phone],2019,http://www.statista.com/statistics/269916/mobile-advertising-spending-in-the-united-states/
US,search,27900000000,2014,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,search,31620000000,2015,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,search,35000000000,2016,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,search,38470000000,2017,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,search,41890000000,2018,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,search,45390000000,2019,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,display,19800000000,2014,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,display,23680000000,2015,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,display,27920000000,2016,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,display,31280000000,2017,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,display,34480000000,2018,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,display,37570000000,2019,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,social,7520000000,2014,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,social,9740000000,2015,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,social,11720000000,2016,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,social,13510000000,2017,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,social,15360000000,2018,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
US,social,17340000000,2019,http://www.statista.com/statistics/275230/us-interactive-marketing-spending-growth-from-2011-to-2016-by-segment/
Global,mobile,[phone],2010,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
Global,mobile,[phone],2011,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
Global,mobile,[phone],2012,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
Global,mobile,[phone],2013,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
Global,mobile,[phone],2014,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
Global,mobile,[phone],2015,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
Global,mobile,[phone],2016,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
Global,mobile,[phone],2017,http://www.statista.com/statistics/280640/mobile-advertising-spending-worldwide/
