co,value,users_at_purchas,maus,value_per_uv,uvs,mau_source,value_source
Facebook,244060000000,NA,1400000000,271.1778,900000000,http://stfi.re/egyvw,https://ycharts.com/companies/FB/market_cap
Twitter,23180000000,NA,288000000,74.77419,310000000,http://files.shareholder.com/downloads/AMDA-2F526X/461628691x0x824279/3EFECF84-5AD4-4EB8-8FB5-E697B70CFFE5/Q115_Selected_Company_Metrics_and_Financials_FINAL.pdf,https://ycharts.com/companies/TWTR/market_cap
LinkedIn,26200000000,NA,364000000,102.7451,255000000,http://www.statista.com/statistics/274050/quarterly-numbers-of-linkedin-members/,https://ycharts.com/companies/LNKD/market_cap
Pinterest,11000000000,NA,11000000,44,250000000,http://mashable.com/2015/02/25/pinterest-usage/,http://www.wsj.com/articles/pinterest-raises-367-million-at-11-billion-valuation-1426538379
Google+,NA,NA,NA,39,120000000,NA,NA
Tumblr,1100000000,NA,NA,10,110000000,NA,http://money.cnn.com/2013/05/20/technology/yahoo-buys-tumblr/
Instagram,1000000000,30000000,NA,33.33333333,100000000,NA,NA
VK,3060000000,90000000,NA,34,80000000,NA,http://corp.mail.ru/en/press/releases/9174/
Vine,30000000,13000000,NA,2.[phone],42000000,NA,NA
WhatsApp,[phone],[phone],NA,[phone],[phone],http://www.statista.com/statistics/260819/number-of-monthly-active-whatsapp-users/,http://www.forbes.com/sites/parmyolson/2014/10/06/facebook-closes-19-billion-whatsapp-deal/
